Data;Godzina;Stan licznika;Stacja;Numer rejestracyjny;Nazwa towaru;Vat procent;Cena netto;Cena brutto;Ilość paliwa;Netto;Vat;Brutto
17.03.2024;22:55:32;565149;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,09;6,26;56;285,01;65,55;350,56
17.03.2024;22:56:17;540268;Stacja Paliw XYZ;DD147;OLEJ NAPĘDOWY ;23;5,09;6,26;96,01;488,63;112,39;601,02
17.03.2024;23:50:26;559372;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,09;6,26;106;539,48;124,08;663,56
18.03.2024;14:50:54;560524;Stacja Paliw XYZ;GG963;OLEJ NAPĘDOWY ;23;5,09;6,26;26,42;134,46;30,93;165,39
18.03.2024;15:23:46;378400;Stacja Paliw XYZ;MN101;OLEJ NAPĘDOWY ;23;5,09;6,26;53,3;271,27;62,39;333,66
18.03.2024;15:32:27;523199;Stacja Paliw XYZ;FF369;OLEJ NAPĘDOWY ;23;5,09;6,26;29,56;150,45;34,6;185,05
18.03.2024;15:33:07;636822;Stacja Paliw XYZ;EE258;OLEJ NAPĘDOWY ;23;5,09;6,26;41,8;212,74;48,93;261,67
18.03.2024;16:17:40;477640;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5,09;6,26;53,85;274,07;63,03;337,1
18.03.2024;16:18:25;545634;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,09;6,26;69,42;353,31;81,26;434,57
18.03.2024;16:19:07;525438;Stacja Paliw XYZ;JJ159;OLEJ NAPĘDOWY ;23;5,09;6,26;59,28;301,7;69,39;371,09
18.03.2024;16:20:00;565374;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,09;6,26;81,39;414,23;95,27;509,5
18.03.2024;16:51:22;478131;Stacja Paliw XYZ;LL184;OLEJ NAPĘDOWY ;23;5,09;6,26;69,81;355,29;81,72;437,01
18.03.2024;17:06:10;540436;Stacja Paliw XYZ;DD147;OLEJ NAPĘDOWY ;23;5,09;6,26;51,39;261,54;60,16;321,7
18.03.2024;17:43:05;408475;Stacja Paliw XYZ;OO549;OLEJ NAPĘDOWY ;23;5,09;6,26;92,93;472,96;108,78;581,74
18.03.2024;17:44:12;453457;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,09;6,26;97,67;497,08;114,33;611,41
18.03.2024;17:45:08;548309;Stacja Paliw XYZ;RS4455;OLEJ NAPĘDOWY ;23;5,09;6,26;89,69;456,47;104,99;561,46
18.03.2024;17:45:51;559643;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,09;6,26;73,77;375,45;86,35;461,8
18.03.2024;17:46:57;553076;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,09;6,26;34,05;173,29;39,86;213,15
18.03.2024;17:48:00;616129;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,09;6,26;99,1;504,37;116;620,37
18.03.2024;18:06:00;524094;Stacja Paliw XYZ;NN549;OLEJ NAPĘDOWY ;23;5,09;6,26;69,34;352,9;81,17;434,07
18.03.2024;18:44:06;509206;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,09;6,26;66,03;336,06;77,29;413,35
18.03.2024;18:56:22;511887;Stacja Paliw XYZ;ZZ729;OLEJ NAPĘDOWY ;23;5,09;6,26;83,05;422,67;97,22;519,89
18.03.2024;18:57:06;616158;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,09;6,26;10,45;53,19;12,23;65,42
18.03.2024;19:10:38;560481;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5,09;6,26;93,82;477,49;109,82;587,31
18.03.2024;19:21:00;475387;Stacja Paliw XYZ;MM549;OLEJ NAPĘDOWY ;23;5,09;6,26;73,22;372,65;85,71;458,36
18.03.2024;22:35:11;577176;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5,09;6,26;51,39;261,54;60,16;321,7
18.03.2024;23:01:48;394824;Stacja Paliw XYZ;PP549;OLEJ NAPĘDOWY ;23;5,09;6,26;116,29;591,85;136,13;727,98
18.03.2024;23:10:31;566520;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,09;6,26;130,62;664,78;152,9;817,68
18.03.2024;23:11:11;588881;Stacja Paliw XYZ;BB456;OLEJ NAPĘDOWY ;23;5,09;6,26;118,51;603,15;138,72;741,87
18.03.2024;23:11:50;558381;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,09;6,26;103,64;527,47;121,32;648,79
18.03.2024;23:12:29;614983;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5,09;6,26;116,6;593,43;136,49;729,92
18.03.2024;23:40:04;611318;Stacja Paliw XYZ;XYZ991;OLEJ NAPĘDOWY ;23;5,09;6,26;138,51;704,93;162,14;867,07
18.03.2024;23:40:56;507389;Stacja Paliw XYZ;OP226;OLEJ NAPĘDOWY ;23;5,09;6,26;150,98;768,4;176,73;945,13
18.03.2024;23:41:46;536325;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,09;6,26;98,35;500,54;115,13;615,67
18.03.2024;23:42:29;572078;Stacja Paliw XYZ;TU551;OLEJ NAPĘDOWY ;23;5,09;6,26;122,65;624,22;143,57;767,79
18.03.2024;23:43:21;535355;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5,09;6,26;124,13;631,75;145,3;777,05
18.03.2024;23:59:17;508132;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,09;6,26;131,23;667,89;153,61;821,5
18.03.2024;23:59:59;453608;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,09;6,26;37,63;191,51;44,05;235,56
19.03.2024;15:01:36;636849;Stacja Paliw XYZ;EE258;OLEJ NAPĘDOWY ;23;5,14;6,32;15,3;78,62;18,08;96,7
19.03.2024;15:23:02;378598;Stacja Paliw XYZ;MN101;OLEJ NAPĘDOWY ;23;5,14;6,32;51,7;265,64;61,1;326,74
19.03.2024;15:33:27;560644;Stacja Paliw XYZ;GG963;OLEJ NAPĘDOWY ;23;5,14;6,32;33,12;170,18;39,14;209,32
19.03.2024;15:34:15;523565;Stacja Paliw XYZ;FF369;OLEJ NAPĘDOWY ;23;5,14;6,32;24,57;126,24;29,04;155,28
19.03.2024;16:04:17;477815;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5,14;6,32;51,4;264,11;60,74;324,85
19.03.2024;16:04:59;611430;Stacja Paliw XYZ;XYZ991;OLEJ NAPĘDOWY ;23;5,14;6,32;36,6;188,06;43,25;231,31
19.03.2024;16:05:43;525636;Stacja Paliw XYZ;JJ159;OLEJ NAPĘDOWY ;23;5,14;6,32;57;292,88;67,36;360,24
19.03.2024;16:49:22;478371;Stacja Paliw XYZ;LL184;OLEJ NAPĘDOWY ;23;5,14;6,32;76,37;392,41;90,25;482,66
19.03.2024;17:08:53;540630;Stacja Paliw XYZ;DD147;OLEJ NAPĘDOWY ;23;5,14;6,32;55,95;287,48;66,12;353,6
19.03.2024;17:27:11;408757;Stacja Paliw XYZ;OO549;OLEJ NAPĘDOWY ;23;5,14;6,32;86,16;442,71;101,82;544,53
19.03.2024;17:34:25;548582;Stacja Paliw XYZ;RS4455;OLEJ NAPĘDOWY ;23;5,14;6,32;87,2;448,05;103,05;551,1
19.03.2024;17:35:05;559912;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,14;6,32;75,47;387,78;89,19;476,97
19.03.2024;17:43:35;577411;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5,14;6,32;69,8;358,65;82,49;441,14
19.03.2024;18:01:48;589133;Stacja Paliw XYZ;BB456;OLEJ NAPĘDOWY ;23;5,14;6,32;76,22;391,63;90,08;481,71
19.03.2024;18:11:52;395069;Stacja Paliw XYZ;PP549;OLEJ NAPĘDOWY ;23;5,14;6,32;69,69;358,08;82,36;440,44
19.03.2024;18:45:56;509437;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,14;6,32;67,05;344,52;79,24;423,76
19.03.2024;18:54:41;512070;Stacja Paliw XYZ;ZZ729;OLEJ NAPĘDOWY ;23;5,14;6,32;64,12;329,46;75,78;405,24
19.03.2024;19:11:00;560564;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5,14;6,32;94,04;483,2;111,13;594,33
19.03.2024;19:21:58;476640;Stacja Paliw XYZ;MM549;OLEJ NAPĘDOWY ;23;5,14;6,32;73,1;375,6;86,39;461,99
19.03.2024;22:46:26;615332;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5,14;6,32;113,87;585,09;134,57;719,66
19.03.2024;23:05:52;566910;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,14;6,32;127,09;653,02;150,19;803,21
19.03.2024;23:11:42;524451;Stacja Paliw XYZ;NN549;OLEJ NAPĘDOWY ;23;5,14;6,32;105,19;540,49;124,31;664,8
19.03.2024;23:12:49;565748;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,14;6,32;125,48;644,74;148,29;793,03
19.03.2024;23:13:29;558731;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,14;6,32;100,9;518,45;119,24;637,69
19.03.2024;23:23:36;572508;Stacja Paliw XYZ;TU551;OLEJ NAPĘDOWY ;23;5,14;6,32;128,08;658,11;151,36;809,47
19.03.2024;23:43:47;553434;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,14;6,32;118,6;609,39;140,16;749,55
19.03.2024;23:44:32;507817;Stacja Paliw XYZ;OP226;OLEJ NAPĘDOWY ;23;5,14;6,32;148,6;763,54;175,61;939,15
19.03.2024;23:45:13;536621;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,14;6,32;93,45;480,16;110,44;590,6
19.03.2024;23:45:50;535742;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5,14;6,32;115,51;593,51;136,51;730,02
20.03.2024;00:00:37;454023;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,14;6,32;129,27;664,22;152,77;816,99
20.03.2024;00:01:17;508553;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,14;6,32;131,94;677,93;155,93;833,86
20.03.2024;00:07:30;616438;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,14;6,32;93,76;481,76;110,8;592,56
20.03.2024;15:04:27;636878;Stacja Paliw XYZ;EE258;OLEJ NAPĘDOWY ;23;5,18;6,37;12,96;67,12;15,44;82,56
20.03.2024;15:05:34;545751;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,18;6,37;40,75;211,04;48,54;259,58
20.03.2024;15:23:29;378796;Stacja Paliw XYZ;MN101;OLEJ NAPĘDOWY ;23;5,18;6,37;50,1;259,46;59,68;319,14
20.03.2024;15:33:30;560758;Stacja Paliw XYZ;GG963;OLEJ NAPĘDOWY ;23;5,18;6,37;35,5;183,85;42,29;226,14
20.03.2024;15:34:13;523332;Stacja Paliw XYZ;FF369;OLEJ NAPĘDOWY ;23;5,18;6,37;21,51;111,4;25,62;137,02
20.03.2024;16:14:52;477990;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5,18;6,37;51,95;269,04;61,88;330,92
20.03.2024;16:15:41;395293;Stacja Paliw XYZ;PP549;OLEJ NAPĘDOWY ;23;5,18;6,37;70,41;364,64;83,87;448,51
20.03.2024;16:16:31;611629;Stacja Paliw XYZ;XYZ991;OLEJ NAPĘDOWY ;23;5,18;6,37;56,78;294,06;67,63;361,69
20.03.2024;16:17:10;553660;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,18;6,37;77,84;403,12;92,72;495,84
20.03.2024;16:46:22;478577;Stacja Paliw XYZ;LL184;OLEJ NAPĘDOWY ;23;5,18;6,37;61,67;319,38;73,46;392,84
20.03.2024;17:43:47;540796;Stacja Paliw XYZ;DD147;OLEJ NAPĘDOWY ;23;5,18;6,37;49,7;257,39;59,2;316,59
20.03.2024;17:44:33;409040;Stacja Paliw XYZ;OO549;OLEJ NAPĘDOWY ;23;5,18;6,37;88,91;460,46;105,9;566,36
20.03.2024;17:45:18;548854;Stacja Paliw XYZ;RS4455;OLEJ NAPĘDOWY ;23;5,18;6,37;84,62;438,24;100,79;539,03
20.03.2024;17:46:02;560180;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,18;6,37;72,63;376,14;86,51;462,65
20.03.2024;17:46:44;577646;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5,18;6,37;66,38;343,77;79,07;422,84
20.03.2024;17:47:27;616718;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,18;6,37;89,84;465,27;107,01;572,28
20.03.2024;18:13:24;524698;Stacja Paliw XYZ;NN549;OLEJ NAPĘDOWY ;23;5,18;6,37;66,19;342,79;78,84;421,63
20.03.2024;18:44:09;509667;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,18;6,37;62,69;324,67;74,67;399,34
20.03.2024;18:55:47;512314;Stacja Paliw XYZ;ZZ729;OLEJ NAPĘDOWY ;23;5,18;6,37;79,76;413,07;95;508,07
20.03.2024;19:09:36;561049;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5,18;6,37;88,3;457,29;105,18;562,47
20.03.2024;19:22:34;475892;Stacja Paliw XYZ;MM549;OLEJ NAPĘDOWY ;23;5,18;6,37;70,94;367,39;84,5;451,89
20.03.2024;22:45:20;525981;Stacja Paliw XYZ;JJ159;OLEJ NAPĘDOWY ;23;5,18;6,37;111,21;575,94;132,47;708,41
20.03.2024;23:11:08;567300;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,18;6,37;131,06;678,74;156,11;834,85
20.03.2024;23:12:30;566122;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,18;6,37;121,81;630,84;145,09;775,93
20.03.2024;23:13:20;559081;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,18;6,37;102,81;532,44;122,46;654,9
20.03.2024;23:14:22;615692;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5,18;6,37;107,1;554,66;127,57;682,23
20.03.2024;23:21:50;589563;Stacja Paliw XYZ;BB456;OLEJ NAPĘDOWY ;23;5,18;6,37;125,72;651,09;149,75;800,84
20.03.2024;23:39:55;508248;Stacja Paliw XYZ;OP226;OLEJ NAPĘDOWY ;23;5,18;6,37;146,28;757,56;174,24;931,8
20.03.2024;23:40:39;536916;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,18;6,37;91,83;475,58;109,38;584,96
20.03.2024;23:41:19;572882;Stacja Paliw XYZ;TU551;OLEJ NAPĘDOWY ;23;5,18;6,37;119,26;617,63;142,06;759,69
20.03.2024;23:41:57;536129;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5,18;6,37;117,76;609,86;140,27;750,13
21.03.2024;00:02:11;454438;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,18;6,37;125,72;651,09;149,75;800,84
21.03.2024;00:02:55;508972;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,18;6,37;128,43;665,12;152,98;818,1
21.03.2024;15:37:46;636903;Stacja Paliw XYZ;EE258;OLEJ NAPĘDOWY ;23;5,15;6,33;11,27;58;13,34;71,34
21.03.2024;15:38:56;378995;Stacja Paliw XYZ;MN101;OLEJ NAPĘDOWY ;23;5,15;6,33;50,07;257,67;59,27;316,94
21.03.2024;15:39:41;560887;Stacja Paliw XYZ;GG963;OLEJ NAPĘDOWY ;23;5,15;6,33;37,01;190,46;43,81;234,27
21.03.2024;15:40:22;523399;Stacja Paliw XYZ;FF369;OLEJ NAPĘDOWY ;23;5,15;6,33;22,31;114,81;26,41;141,22
21.03.2024;16:04:00;478198;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5,15;6,33;59,96;308,58;70,97;379,55
21.03.2024;16:04:44;476102;Stacja Paliw XYZ;MM549;OLEJ NAPĘDOWY ;23;5,15;6,33;68,11;350,52;80,62;431,14
21.03.2024;16:05:23;611829;Stacja Paliw XYZ;XYZ991;OLEJ NAPĘDOWY ;23;5,15;6,33;59,05;303,89;69,9;373,79
21.03.2024;16:16:45;561234;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5,15;6,33;59,9;308,27;70,9;379,17
21.03.2024;16:48:03;478784;Stacja Paliw XYZ;LL184;OLEJ NAPĘDOWY ;23;5,15;6,33;65,14;335,24;77,1;412,34
21.03.2024;17:06:29;541003;Stacja Paliw XYZ;DD147;OLEJ NAPĘDOWY ;23;5,15;6,33;60,35;310,59;71,43;382,02
21.03.2024;17:36:03;409321;Stacja Paliw XYZ;OO549;OLEJ NAPĘDOWY ;23;5,15;6,33;87,24;448,97;103,26;552,23
21.03.2024;17:36:43;616998;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,15;6,33;94,44;486,02;111,79;597,81
21.03.2024;17:37:22;549127;Stacja Paliw XYZ;RS4455;OLEJ NAPĘDOWY ;23;5,15;6,33;83,77;431,11;99,15;530,26
21.03.2024;17:38:00;560449;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,15;6,33;72,5;373,11;85,82;458,93
21.03.2024;17:42:24;577881;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5,15;6,33;69,79;359,16;82,61;441,77
21.03.2024;18:10:58;524943;Stacja Paliw XYZ;NN549;OLEJ NAPĘDOWY ;23;5,15;6,33;64,49;331,89;76,33;408,22
21.03.2024;18:45:53;509897;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,15;6,33;65,87;338,99;77,97;416,96
21.03.2024;18:54:18;512547;Stacja Paliw XYZ;ZZ729;OLEJ NAPĘDOWY ;23;5,15;6,33;78,64;404,71;93,08;497,79
21.03.2024;19:12:09;567496;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,15;6,33;65,17;335,39;77,14;412,53
21.03.2024;19:23:47;395611;Stacja Paliw XYZ;PP549;OLEJ NAPĘDOWY ;23;5,15;6,33;103,82;534,29;122,89;657,18
21.03.2024;22:45:39;573226;Stacja Paliw XYZ;TU551;OLEJ NAPĘDOWY ;23;5,15;6,33;112,22;577,52;132,83;710,35
21.03.2024;23:11:10;554052;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,15;6,33;138,95;715,08;164,47;879,55
21.03.2024;23:11:48;566496;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,15;6,33;120,47;619,98;142,6;762,58
21.03.2024;23:12:28;559428;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,15;6,33;99,57;512,42;117,86;630,28
21.03.2024;23:13:07;589920;Stacja Paliw XYZ;BB456;OLEJ NAPĘDOWY ;23;5,15;6,33;103,57;533,01;122,59;655,6
21.03.2024;23:20:16;616122;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5,15;6,33;125,98;648,33;149,12;797,45
21.03.2024;23:40:07;508679;Stacja Paliw XYZ;OP226;OLEJ NAPĘDOWY ;23;5,15;6,33;146,83;755,63;173,8;929,43
21.03.2024;23:41:52;537210;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,15;6,33;88,29;454,37;104,51;558,88
21.03.2024;23:42:39;526357;Stacja Paliw XYZ;JJ159;OLEJ NAPĘDOWY ;23;5,15;6,33;113,81;585,71;134,71;720,42
21.03.2024;23:43:19;536516;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5,15;6,33;115,09;592,29;136,23;728,52
22.03.2024;00:02:45;509371;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,15;6,33;130,57;671,96;154,55;826,51
22.03.2024;00:03:25;454854;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,15;6,33;125,51;645,92;148,56;794,48
22.03.2024;15:03:48;611982;Stacja Paliw XYZ;XYZ991;OLEJ NAPĘDOWY ;23;5,08;6,25;53,82;273,48;62,9;336,38
22.03.2024;15:10:32;636931;Stacja Paliw XYZ;EE258;OLEJ NAPĘDOWY ;23;5,08;6,25;13,33;67,73;15,58;83,31
22.03.2024;15:23:57;379194;Stacja Paliw XYZ;MN101;OLEJ NAPĘDOWY ;23;5,08;6,25;52,46;266,57;61,31;327,88
22.03.2024;15:37:02;561000;Stacja Paliw XYZ;GG963;OLEJ NAPĘDOWY ;23;5,08;6,25;34,21;173,83;39,98;213,81
22.03.2024;15:37:45;523465;Stacja Paliw XYZ;FF369;OLEJ NAPĘDOWY ;23;5,08;6,25;20,25;102,89;23,67;126,56
22.03.2024;16:18:51;478374;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5,08;6,25;55,13;280,13;64,43;344,56
22.03.2024;16:19:37;395833;Stacja Paliw XYZ;PP549;OLEJ NAPĘDOWY ;23;5,08;6,25;75,05;381,35;87,71;469,06
22.03.2024;16:26:58;546018;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,08;6,25;89,38;454,17;104,46;558,63
22.03.2024;16:56:04;478992;Stacja Paliw XYZ;LL184;OLEJ NAPĘDOWY ;23;5,08;6,25;63,8;324,19;74,56;398,75
22.03.2024;17:12:26;541170;Stacja Paliw XYZ;DD147;OLEJ NAPĘDOWY ;23;5,08;6,25;49,7;252,54;58,09;310,63
22.03.2024;17:13:12;566706;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,08;6,25;61,09;310,41;71,4;381,81
22.03.2024;17:34:53;409603;Stacja Paliw XYZ;OO549;OLEJ NAPĘDOWY ;23;5,08;6,25;87,2;443,09;101,91;545
22.03.2024;17:36:03;549403;Stacja Paliw XYZ;RS4455;OLEJ NAPĘDOWY ;23;5,08;6,25;86,98;441,98;101,65;543,63
22.03.2024;17:36:43;560717;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,08;6,25;71,34;362,5;83,38;445,88
22.03.2024;17:37:22;617277;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,08;6,25;92,88;471,95;108,55;580,5
22.03.2024;18:09:15;525191;Stacja Paliw XYZ;NN549;OLEJ NAPĘDOWY ;23;5,08;6,25;66,14;336,08;77,3;413,38
22.03.2024;18:57:40;512786;Stacja Paliw XYZ;ZZ729;OLEJ NAPĘDOWY ;23;5,08;6,25;80,48;408,94;94,06;503
22.03.2024;19:13:10;455118;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,08;6,25;90,54;460,07;105,81;565,88
22.03.2024;19:14:57;578096;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5,08;6,25;66,56;338,21;77,79;416
22.03.2024;19:15:36;510096;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,08;6,25;55,26;280,8;64,58;345,38
22.03.2024;19:16:15;561518;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5,08;6,25;92,96;472,36;108,64;581
22.03.2024;20:08:30;476351;Stacja Paliw XYZ;MM549;OLEJ NAPĘDOWY ;23;5,08;6,25;72,91;370,48;85,21;455,69
22.03.2024;22:46:10;590266;Stacja Paliw XYZ;BB456;OLEJ NAPĘDOWY ;23;5,08;6,25;108,9;553,36;127,27;680,63
22.03.2024;22:59:52;544445;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,08;6,25;131,13;666,31;153,25;819,56
22.03.2024;23:00:38;559777;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,08;6,25;105,48;535,98;123,27;659,25
22.03.2024;23:07:50;567719;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,08;6,25;70,08;356,1;81,9;438
22.03.2024;23:13:35;526715;Stacja Paliw XYZ;JJ159;OLEJ NAPĘDOWY ;23;5,08;6,25;103,68;526,83;121,17;648
22.03.2024;23:23:18;573655;Stacja Paliw XYZ;TU551;OLEJ NAPĘDOWY ;23;5,08;6,25;128,64;653,66;150,34;804
22.03.2024;23:38:35;509110;Stacja Paliw XYZ;OP226;OLEJ NAPĘDOWY ;23;5,08;6,25;146,72;745,53;171,47;917
22.03.2024;23:39:21;537502;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,08;6,25;100,06;508,44;116,94;625,38
22.03.2024;23:40:42;536902;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5,08;6,25;118,62;602,75;138,63;741,38
22.03.2024;23:41:20;616496;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5,08;6,25;114,84;583,54;134,21;717,75
23.03.2024;00:01:08;560867;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,08;6,25;38,92;197,76;45,49;243,25
23.03.2024;00:01:53;509809;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,08;6,25;133,43;678;155,94;833,94
23.03.2024;08:10:41;0;Stacja Paliw XYZ;CC789;OLEJ NAPĘDOWY ;23;5,11;6,29;20;102,28;23,52;125,8
23.03.2024;13:41:06;478486;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5,11;6,29;38,92;199,03;45,78;244,81
23.03.2024;14:56:16;537049;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5,11;6,29;53,64;274,31;63,09;337,4
23.03.2024;15:28:46;479114;Stacja Paliw XYZ;MM549;OLEJ NAPĘDOWY ;23;5,11;6,29;44,3;226,54;52,11;278,65
23.03.2024;15:47:52;476490;Stacja Paliw XYZ;MM549;OLEJ NAPĘDOWY ;23;5,11;6,29;43,61;223,02;51,29;274,31
23.03.2024;15:57:13;510264;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,11;6,29;56,09;286,84;65,97;352,81
23.03.2024;16:13:12;554658;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,11;6,29;74,24;379,65;87,32;466,97
23.03.2024;16:20:04;509277;Stacja Paliw XYZ;OP226;OLEJ NAPĘDOWY ;23;5,11;6,29;64,66;330,66;76,05;406,71
23.03.2024;19:14:48;537774;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,11;6,29;99,52;508,93;117,05;625,98
23.03.2024;20:38:14;561855;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5,11;6,29;116,04;593,41;136,48;729,89
23.03.2024;22:00:40;578462;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5,11;6,29;103,24;527,95;121,43;649,38
23.03.2024;22:37:18;527024;Stacja Paliw XYZ;JJ159;OLEJ NAPĘDOWY ;23;5,11;6,29;89,77;459,07;105,58;564,65
23.03.2024;22:45:06;527024;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,11;6,29;103,49;529,23;121,72;650,95
23.03.2024;22:56:01;546348;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,11;6,29;98,94;505,96;116,37;622,33
23.03.2024;23:10:07;574033;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,11;6,29;115,65;591,41;136,03;727,44
23.03.2024;23:18:32;560136;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,11;6,29;110,49;565,02;129,96;694,98
